Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Can not load response cookies: Illegal key 'session820/qualitor820'
Can not load response cookies: Illegal key 'session820/qualitor820'
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Can not load response cookies: Illegal key 'session820/qualitor820'
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Can not load response cookies: Illegal key 'session820/qualitor820'
Error: too many values to unpack (expected 3)
Can not load response cookies: Illegal key 'session820/qualitor820'
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Can not load response cookies: Illegal key 'session820/qualitor820'
Can not load response cookies: Illegal key 'session820/qualitor820'
Can not load response cookies: Illegal key 'session820/qualitor820'
Can not load response cookies: Illegal key 'session820/qualitor820'
Can not load response cookies: Illegal key 'session820/qualitor820'
Can not load response cookies: Illegal key 'session820/qualitor820'
Can not load response cookies: Illegal key 'session820/qualitor820'
Can not load response cookies: Illegal key 'session820/qualitor820'
Can not load response cookies: Illegal key 'session820/qualitor820'
Can not load response cookies: Illegal key 'session820/qualitor820'
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Can not load response cookies: Illegal key 'session820/qualitor820'
Can not load response cookies: Illegal key 'session820/qualitor820'
Can not load response cookies: Illegal key 'session820/qualitor820'
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Name: CCTV-1, URL: http://139.196.151.191:5784/rtp/239.45.3.145:5140$上海电信组播源, Date: 2024-03-01, Resolution: None, Response Time: 3131 ms
Name: 山西卫视, URL: http://jxcbn.ws-cdn.gitv.tv/hls/SXWS/index.m3u8?gMac=unknown&livodToken=dec842e3619beddea61504bc3d9e5d992ab471af4ec8aef32fd69c4ebfa85a48_1720508794_604800&fromCDN=ws$订阅源, Date: None, Resolution: None, Response Time: 1090 ms
Name: 山西卫视, URL: http://112.102.217.173:9003//hls/61/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 825 ms
Name: 山西卫视, URL: http://124.128.73.58:9901/tsfile/live/0118_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 1089 ms
Name: 山西卫视, URL: http://139.196.151.191:7549/rtp/239.45.1.229:5140$组播源, Date: None, Resolution: None, Response Time: 3137 ms
Name: 山西卫视, URL: http://61.145.208.64:9003//hls/64/index.m3u8$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: 山西卫视, URL: http://183.94.146.109:2222/tsfile/live/1011_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 474 ms
Name: 山西卫视, URL: http://123.56.129.203:2604/rtp/225.1.8.155:8172$组播源, Date: None, Resolution: None, Response Time: 3218 ms
Name: 山西卫视, URL: http://42.48.50.232:9002/tsfile/live/0118_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: 山西卫视, URL: http://218.13.170.98:9901/tsfile/live/0118_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 473 ms
Name: 山西卫视, URL: http://220.249.114.102:9901/tsfile/live/0118_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 454 ms
Name: 山西卫视, URL: http://119.36.148.115:59901/tsfile/live/0118_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 469 ms
Name: 山西卫视, URL: http://vod.hnqczh.cn:808/hls/47/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 1010 ms
Name: 山西卫视, URL: http://59.173.183.242:9901/tsfile/live/0118_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 475 ms
Name: 山西卫视, URL: http://123.56.129.203:4310/rtp/225.1.8.155:8172$组播源, Date: None, Resolution: None, Response Time: 3249 ms
Name: 山西卫视, URL: https://livehhhttps.sxrtv.com/lsdream/q8RVWgs/1000/i1sh8sV.m3u8$订阅源, Date: None, Resolution: None, Response Time: 1015 ms
Name: 山西卫视, URL: http://123.56.129.203:6051/rtp/225.1.8.155:8172$北京电信组播源, Date: 2024-02-02, Resolution: None, Response Time: 3235 ms
Name: 山西卫视, URL: http://123.56.129.203:2604/rtp/225.1.8.155:8172$组播源, Date: None, Resolution: None, Response Time: 3218 ms
Name: 山西卫视, URL: http://111.61.236.247:9081/hls/47/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 617 ms
Name: 山西卫视, URL: http://42.48.50.232:9002/tsfile/live/0118_1.m3u8$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: 山西卫视, URL: http://183.94.146.109:2222/tsfile/live/1011_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 474 ms
Name: 山西卫视, URL: http://60.223.224.176:8888/newlive/live/hls/43/live.m3u8$订阅源, Date: None, Resolution: None, Response Time: 486 ms
Name: 山西卫视, URL: http://58.216.229.130:9901/tsfile/live/0118_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 1178 ms
Name: 山西卫视, URL: http://139.196.151.191:2051/rtp/239.45.1.229:5140$组播源, Date: None, Resolution: None, Response Time: 3138 ms
Name: 山西卫视, URL: http://jxcbn.ws-cdn.gitv.tv/hls/SXWS/index.m3u8?gMac=unknown&livodToken=dec842e3619beddea61504bc3d9e5d992ab471af4ec8aef32fd69c4ebfa85a48_1720508794_604800&fromCDN=ws$订阅源, Date: None, Resolution: None, Response Time: 1090 ms
Name: 山西卫视, URL: http://59.173.183.242:9901/tsfile/live/0118_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 475 ms
Name: 山西卫视, URL: http://42.48.50.232:9002/tsfile/live/0118_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: 山西卫视, URL: http://111.31.22.3/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000002000021220/1.m3u8?channel-id=ystenlive&Contentid=1000000002000021220&livemode=1&stbId=3$订阅源, Date: None, Resolution: None, Response Time: 407 ms
Name: 山西卫视, URL: http://115.48.60.182:9901/tsfile/live/0118_1.m3u8$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: 山西卫视, URL: http://60.12.183.46:9901/tsfile/live/0109_1.m3u8?key=txiptv&playlive=0&authid=0$订阅源, Date: None, Resolution: None, Response Time: 487 ms
Name: 山西卫视, URL: http://124.128.73.58:9901/tsfile/live/0118_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 1089 ms
Name: 山西卫视, URL: https://livehhhttps.sxrtv.com/lsdream/q8RVWgs/1000/i1sh8sV.m3u8$订阅源, Date: None, Resolution: None, Response Time: 1015 ms
Name: 山西卫视, URL: http://119.36.148.115:59901/tsfile/live/0118_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 469 ms
Name: 山西卫视, URL: http://122.9.151.210:887/rtp/238.255.2.71:5999$组播源, Date: None, Resolution: None, Response Time: 3190 ms
Name: 山西卫视, URL: http://113.218.190.140:8081/tsfile/live/0118_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 473 ms
Name: 山西卫视, URL: http://112.102.217.173:9003//hls/61/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 825 ms
Name: 山西卫视, URL: http://218.13.170.98:9901/tsfile/live/0118_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 473 ms
Name: 山西卫视, URL: http://123.56.129.203:4310/rtp/225.1.8.155:8172$组播源, Date: None, Resolution: None, Response Time: 3249 ms
Name: 山西卫视, URL: http://219.147.200.9:18080/newlive/live/hls/40/live.m3u8$订阅源, Date: None, Resolution: None, Response Time: 1385 ms
Name: 山西卫视, URL: http://139.196.151.191:6846/rtp/239.45.1.229:5140$组播源, Date: None, Resolution: None, Response Time: 3155 ms
Name: 山西卫视, URL: http://124.128.73.58:9901/tsfile/live/0118_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 1089 ms
Name: 山西卫视, URL: http://live.nctv.top/6688/bfgd.php?id=109$订阅源, Date: None, Resolution: None, Response Time: 732 ms
Name: 山西卫视, URL: http://vod.hnqczh.cn:808/hls/47/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 1010 ms
Name: 山西卫视, URL: http://122.9.151.210:7661/rtp/238.255.2.71:5999$贵州电信组播源, Date: 2024-03-02, Resolution: None, Response Time: 3191 ms
Name: 山西卫视, URL: http://123.138.22.30:9901/tsfile/live/0118_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 492 ms
Name: 山西卫视, URL: http://123.56.129.203:5237/rtp/225.1.8.155:8172$北京电信组播源, Date: 2024-02-02, Resolution: None, Response Time: 3222 ms
Name: 山西卫视, URL: http://139.196.151.191:2271/rtp/239.45.1.229:5140$上海电信组播源, Date: 2024-03-01, Resolution: None, Response Time: 3139 ms
Name: 山西卫视, URL: http://121.33.239.242:9901/tsfile/live/0118_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 635 ms
Name: 山西卫视, URL: http://139.196.151.191:4242/rtp/239.45.1.229:5140$上海电信组播源, Date: 2024-03-01, Resolution: None, Response Time: 3154 ms
Name: 山西卫视, URL: http://123.56.129.203:3893/rtp/225.1.8.155:8172$北京电信组播源, Date: 2024-02-02, Resolution: None, Response Time: 3208 ms
Name: 山西卫视, URL: http://122.9.151.210:4847/rtp/238.255.2.71:5999$贵州电信组播源, Date: 2024-03-02, Resolution: None, Response Time: 3178 ms
Name: 山西卫视, URL: http://123.56.129.203:9361/rtp/225.1.8.155:8172$北京电信组播源, Date: 2024-02-02, Resolution: None, Response Time: 3224 ms
Name: 山西卫视, URL: http://220.249.114.102:9901/tsfile/live/0118_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 454 ms
Name: 山西卫视, URL: http://123.56.129.203:5850/rtp/225.1.8.155:8172$组播源, Date: None, Resolution: None, Response Time: 3205 ms
Name: 山西卫视, URL: http://39.98.201.151:9090/udp/225.1.8.155:8172$订阅源, Date: None, Resolution: None, Response Time: 960 ms
Name: 山西卫视, URL: http://122.9.151.210:2676/rtp/238.255.2.71:5999$组播源, Date: None, Resolution: None, Response Time: 3181 ms
Name: 山西卫视, URL: http://139.196.151.191:7549/rtp/239.45.1.229:5140$组播源, Date: None, Resolution: None, Response Time: 3137 ms
Name: 山西卫视, URL: http://61.138.128.226:19901/tsfile/live/0118_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 495 ms
Name: 山西卫视, URL: http://221.213.69.82:9901/tsfile/live/0139_1.m3u8?key=txiptv&playlive=0&authid=0$订阅源, Date: None, Resolution: None, Response Time: 619 ms
Name: 山西卫视, URL: http://118.122.189.74:9901/tsfile/live/0118_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 529 ms
Name: 山西卫视, URL: http://123.56.129.203:8386/rtp/225.1.8.155:8172$北京电信组播源, Date: 2024-02-02, Resolution: None, Response Time: 3200 ms
Name: 山西卫视, URL: http://122.9.151.210:7308/rtp/238.255.2.71:5999$贵州电信组播源, Date: 2024-03-02, Resolution: None, Response Time: 3182 ms
Name: 山西卫视, URL: http://123.56.129.203:2519/rtp/225.1.8.155:8172$北京电信组播源, Date: 2024-02-02, Resolution: None, Response Time: 3227 ms
Name: 山西卫视, URL: http://122.9.151.210:8251/rtp/238.255.2.71:5999$贵州电信组播源, Date: 2024-03-02, Resolution: None, Response Time: 3193 ms
Name: 山西卫视, URL: http://120.55.49.231:8617/rtp/233.50.201.51:5140$组播源, Date: None, Resolution: None, Response Time: 3121 ms
Name: 山西卫视, URL: http://122.9.151.210:6002/rtp/238.255.2.71:5999$贵州电信组播源, Date: 2024-03-02, Resolution: None, Response Time: 3168 ms
Name: 山西卫视, URL: http://123.56.129.203:4497/rtp/225.1.8.155:8172$北京电信组播源, Date: 2024-02-02, Resolution: None, Response Time: 6243 ms
Name: 山西卫视, URL: http://122.9.151.210:9863/rtp/238.255.2.71:5999$贵州电信组播源, Date: 2024-03-02, Resolution: None, Response Time: 3187 ms
Name: 山西卫视, URL: http://120.55.49.231:9330/rtp/233.50.201.51:5140$浙江电信组播源, Date: 2024-03-02, Resolution: None, Response Time: 3147 ms
Name: 山西卫视, URL: http://122.9.151.210:2566/rtp/238.255.2.71:5999$贵州电信组播源, Date: 2024-03-02, Resolution: None, Response Time: 3188 ms
Name: 山西卫视, URL: http://123.56.129.203:1617/rtp/225.1.8.155:8172$北京电信组播源, Date: 2024-02-02, Resolution: None, Response Time: 3211 ms
Name: 山西卫视, URL: http://139.196.151.191:2022/rtp/239.45.1.229:5140$上海电信组播源, Date: 2024-03-01, Resolution: None, Response Time: 3134 ms
Name: 山西卫视, URL: http://122.9.151.210:1296/rtp/238.255.2.71:5999$贵州电信组播源, Date: 2024-03-02, Resolution: None, Response Time: 3153 ms
Name: 山西卫视, URL: http://120.76.248.139/live/bfgd/4200000109.m3u8$订阅源, Date: None, Resolution: None, Response Time: 460 ms
Name: 山西卫视, URL: http://113.57.20.158:9901/tsfile/live/1009_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 503 ms
Name: 山西卫视, URL: http://123.138.22.30:9901/tsfile/live/0118_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 492 ms
Name: 山西卫视, URL: http://139.196.151.191:7243/rtp/239.45.1.229:5140$上海电信组播源, Date: 2024-03-01, Resolution: None, Response Time: 3131 ms
Name: 山西卫视, URL: http://139.196.151.191:8842/rtp/239.45.1.229:5140$上海电信组播源, Date: 2024-03-01, Resolution: None, Response Time: 6156 ms
Name: 山西卫视, URL: http://139.196.151.191:9123/rtp/239.45.1.229:5140$上海电信组播源, Date: 2024-03-01, Resolution: None, Response Time: 6184 ms
Name: 山西卫视, URL: http://116.117.106.120:8096/tsfile/live/0118_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 525 ms
Name: 山西卫视, URL: http://110.53.218.182:9902/tsfile/live/0118_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 467 ms
Name: 山西卫视, URL: http://139.196.151.191:9710/rtp/239.45.1.229:5140$上海电信组播源, Date: 2024-03-01, Resolution: None, Response Time: 3165 ms
Name: 陕西卫视, URL: http://139.196.151.191:5784/rtp/239.45.1.232:5140$上海电信组播源, Date: 2024-03-01, Resolution: None, Response Time: 3131 ms
Name: 陕西卫视, URL: http://122.9.151.210:8054/rtp/238.255.2.81:5999$贵州电信组播源, Date: 2024-03-02, Resolution: None, Response Time: 3193 ms
Name: 陕西卫视, URL: http://58.216.229.130:9901/tsfile/live/0120_7.m3u8$订阅源, Date: None, Resolution: None, Response Time: 1178 ms
Name: 陕西卫视, URL: http://58.220.219.14:9901/tsfile/live/0120_7.m3u8$订阅源, Date: None, Resolution: None, Response Time: 1015 ms
Name: 陕西卫视, URL: http://58.51.111.46:1111/tsfile/live/0136_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 833 ms
Name: 陕西卫视, URL: http://218.13.170.98:9901/tsfile/live/0136_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 473 ms
Name: 陕西卫视, URL: http://111.61.236.247:9081/hls/46/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 617 ms
Name: 陕西卫视, URL: http://139.196.151.191:7549/rtp/239.45.1.232:5140$组播源, Date: None, Resolution: None, Response Time: 3137 ms
Name: 陕西卫视, URL: http://124.128.73.58:9901/tsfile/live/0136_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 1089 ms
Name: 陕西卫视, URL: http://183.94.146.109:2222/tsfile/live/1014_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 474 ms
Name: 陕西卫视, URL: http://61.145.208.64:9003//hls/62/index.m3u8$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: 陕西卫视, URL: http://jxcbn.ws-cdn.gitv.tv/hls/SXTV/index.m3u8?gMac=unknown&livodToken=f07aec964524ca609d37c05b6997b78276f110dfa59b27835eb318dcc043d1ec_1720518376_604800&fromCDN=ws$订阅源, Date: None, Resolution: None, Response Time: 1090 ms
Name: 陕西卫视, URL: http://123.56.129.203:4310/rtp/225.1.8.154:8140$组播源, Date: None, Resolution: None, Response Time: 3249 ms
Name: 陕西卫视, URL: http://123.56.129.203:7004/rtp/225.1.8.154:8140$组播源, Date: None, Resolution: None, Response Time: 3195 ms
Name: 陕西卫视, URL: http://112.102.217.173:9003//hls/68/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 825 ms
Name: 陕西卫视, URL: https://api.livednow.org/migu/738910838?sign=gAAAAABnJcJqOtVCdd8WAn4DUT3VSbQHyfe5YFbUoqjsj_bS5O0aue2z6CSXEwpR856Z7BWlzxU-e48aeBfTOpdvGCnMnnjR8JmShiQd8oXFM-hTre-JgsjlvAzznm1jDoaQZsP8S-DAbqZK_jtrsaKSodpssxZZqCQjAazFU9B7A5GIEqWa9YF3LDLXONSmsFB7J7d9UM0FZx-CpzgBS2AhX8uO40kd0A%3D%3D$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: 陕西卫视, URL: http://139.196.151.191:2051/rtp/239.45.1.232:5140$组播源, Date: None, Resolution: None, Response Time: 3138 ms
Name: 陕西卫视, URL: http://115.48.60.182:9901/tsfile/live/0136_1.m3u8$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: 陕西卫视, URL: http://121.33.239.242:9901/tsfile/live/0136_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 635 ms
Name: 陕西卫视, URL: http://59.173.183.242:9901/tsfile/live/0136_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 475 ms
Name: 陕西卫视, URL: http://123.56.129.203:2604/rtp/225.1.8.154:8140$组播源, Date: None, Resolution: None, Response Time: 3218 ms
Name: 陕西卫视, URL: http://61.136.67.238:50085/tsfile/live/0136_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 473 ms
Name: 陕西卫视, URL: http://222.241.154.37:9901/tsfile/live/23048_1.m3u8?key=txiptv$订阅源, Date: None, Resolution: None, Response Time: 894 ms
Name: 陕西卫视, URL: http://211.101.247.19:6699/api/migu.php?type=hls&url=sxws$订阅源, Date: None, Resolution: None, Response Time: 493 ms
Name: 陕西卫视, URL: http://live.nctv.top/886/sxg.php?id=sxws_4000$订阅源, Date: None, Resolution: None, Response Time: 732 ms
Name: 陕西卫视, URL: http://42.48.50.232:9002/tsfile/live/0136_1.m3u8$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: 陕西卫视, URL: http://42.48.50.232:9002/tsfile/live/0136_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: 陕西卫视, URL: http://139.196.151.191:6846/rtp/239.45.1.232:5140$组播源, Date: None, Resolution: None, Response Time: 3155 ms
Name: 陕西卫视, URL: http://111.31.22.3/cache.ott.fifalive.itv.cmvideo.cn/000000001000/5000000006000040017/1.m3u8?channel-id=bestzb&Contentid=5000000006000040017&livemode=1&stbId=3$订阅源, Date: None, Resolution: None, Response Time: 407 ms
Name: 陕西卫视, URL: http://222.241.154.37:9901/tsfile/live/23048_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 894 ms
Name: 陕西卫视, URL: http://vod.hnqczh.cn:808/hls/46/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 1010 ms
Name: 陕西卫视, URL: http://124.128.73.58:9901/tsfile/live/0136_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 1089 ms
Name: 陕西卫视, URL: http://220.249.114.102:9901/tsfile/live/0136_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 454 ms
Name: 陕西卫视, URL: http://123.56.129.203:8680/rtp/225.1.8.154:8140$北京电信组播源, Date: 2024-02-02, Resolution: None, Response Time: 3210 ms
Name: 陕西卫视, URL: http://58.216.229.130:9901/tsfile/live/0120_7.m3u8$订阅源, Date: None, Resolution: None, Response Time: 1178 ms
Name: 陕西卫视, URL: http://jxcbn.ws-cdn.gitv.tv/hls/SXTV/index.m3u8?gMac=unknown&livodToken=f07aec964524ca609d37c05b6997b78276f110dfa59b27835eb318dcc043d1ec_1720518376_604800&fromCDN=ws$订阅源, Date: None, Resolution: None, Response Time: 1090 ms
Name: 陕西卫视, URL: http://vod.hnqczh.cn:808/hls/46/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 1010 ms
Name: 陕西卫视, URL: http://42.48.50.232:9002/tsfile/live/0136_1.m3u8$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: 陕西卫视, URL: http://61.145.208.64:9003//hls/62/index.m3u8$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: 陕西卫视, URL: http://61.136.67.238:50085/tsfile/live/0136_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 473 ms
Name: 陕西卫视, URL: http://211.101.247.19:6699/api/migu.php?type=hls&url=sxws$订阅源, Date: None, Resolution: None, Response Time: 493 ms
Name: 陕西卫视, URL: https://api.livednow.org/migu/738910838?sign=gAAAAABnJcJqOtVCdd8WAn4DUT3VSbQHyfe5YFbUoqjsj_bS5O0aue2z6CSXEwpR856Z7BWlzxU-e48aeBfTOpdvGCnMnnjR8JmShiQd8oXFM-hTre-JgsjlvAzznm1jDoaQZsP8S-DAbqZK_jtrsaKSodpssxZZqCQjAazFU9B7A5GIEqWa9YF3LDLXONSmsFB7J7d9UM0FZx-CpzgBS2AhX8uO40kd0A%3D%3D$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: 陕西卫视, URL: http://220.249.114.102:9901/tsfile/live/0136_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 454 ms
Name: 陕西卫视, URL: http://222.241.154.37:9901/tsfile/live/23048_1.m3u8?key=txiptv$订阅源, Date: None, Resolution: None, Response Time: 894 ms
Name: 陕西卫视, URL: http://59.173.183.242:9901/tsfile/live/0136_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 475 ms
Name: 陕西卫视, URL: http://218.13.170.98:9901/tsfile/live/0136_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 473 ms
Name: 陕西卫视, URL: http://115.48.60.182:9901/tsfile/live/0136_1.m3u8$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: 陕西卫视, URL: http://123.56.129.203:2604/rtp/225.1.8.154:8140$组播源, Date: None, Resolution: None, Response Time: 3218 ms
