Can not load response cookies: Illegal key 'session820/qualitor820'
Can not load response cookies: Illegal key 'session820/qualitor820'
Can not load response cookies: Illegal key 'session820/qualitor820'
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Can not load response cookies: Illegal key 'session820/qualitor820'
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Can not load response cookies: Illegal key 'session820/qualitor820'
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Can not load response cookies: Illegal key 'session820/qualitor820'
Error: too many values to unpack (expected 3)
Can not load response cookies: Illegal key 'session820/qualitor820'
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Name: CCTV-1, URL: http://120.76.248.139/live/bfgd/4200000484.m3u8$订阅源, Date: None, Resolution: None, Response Time: 471 ms
Name: 经典电影, URL: http://59.48.75.130:3052/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 674 ms
Name: 经典电影, URL: http://123.113.187.204:8000/udp/239.3.1.195:9024$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 60 ms
Name: 经典电影, URL: http://123.113.249.203:8888/udp/239.3.1.195:9024$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 10 ms
Name: 经典电影, URL: http://27.14.153.181:9901/tsfile/live/1005_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 492 ms
Name: 经典电影, URL: http://120.238.94.10:9901/tsfile/live/1040_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 1710 ms
Name: 经典电影, URL: http://222.129.139.91:8888/udp/239.3.1.195:9024$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 104 ms
Name: 经典电影, URL: http://120.238.94.10:9901/tsfile/live/1040_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 1710 ms
Name: 经典电影, URL: http://222.142.65.165:9901/tsfile/live/1024_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 458 ms
Name: 经典电影, URL: http://59.48.75.130:3052/tsfile/live/1001_1.m3u8?key=tvbox6_com&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 674 ms
Name: 经典电影, URL: http://183.66.15.146:60901/tsfile/live/0111_2.m3u8$订阅源, Date: None, Resolution: None, Response Time: 459 ms
Name: 经典电影, URL: http://114.249.215.204:9888/udp/239.3.1.195:9024$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 3 ms
Name: 经典电影, URL: http://58.19.43.46:9901/tsfile/live/1012_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 389 ms
Name: 经典电影, URL: http://wouu.net:9977/udp/239.93.0.57:9024$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 1 ms
Name: 经典电影, URL: http://115.171.216.209:4000/udp/225.1.8.203:9024$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 21 ms
Name: 经典电影, URL: http://183.66.13.82:60033/tsfile/live/0111_2.m3u8$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: 经典电影, URL: http://111.196.129.152:20000/udp/239.3.1.195:9024$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 123 ms
Name: 经典电影, URL: http://114.252.238.87:8000/udp/239.3.1.195:9024$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 30 ms
Name: 经典电影, URL: http://59.48.75.130:3052/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 674 ms
Name: 经典电影, URL: http://221.222.162.206:8888/udp/239.3.1.195:9024$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 207 ms
Name: 经典电影, URL: http://171.104.192.12:8181/tsfile/live/1088_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 432 ms
Name: 经典电影, URL: http://1.203.111.193:17777/udp/225.1.8.203:9024$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 4 ms
Name: 经典电影, URL: http://114.252.239.133:9876/udp/239.3.1.195:9024$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 150 ms
Name: 经典电影, URL: http://123.113.249.203:8888/udp/239.3.1.195:9024$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 10 ms
Name: 经典电影, URL: http://123.113.187.204:8000/udp/239.3.1.195:9024$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 60 ms
Name: 经典电影, URL: http://222.142.70.7:9901/tsfile/live/1024_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 405 ms
Name: 经典电影, URL: http://171.104.192.8:8181/tsfile/live/1088_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 1021 ms
Name: 经典电影, URL: http://114.249.230.215:9888/udp/239.3.1.195:9024$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 61 ms
Name: 经典电影, URL: http://113.57.20.158:9901/tsfile/live/1012_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 415 ms
Name: 经典电影, URL: http://121.24.98.45:8090/hls/103/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 7528 ms
Name: 经典电影, URL: http://114.249.229.24:8888/udp/239.3.1.195:9024$订阅源, Date: None, Resolution: None, Response Time: 1448 ms
Name: 经典电影, URL: http://27.14.153.181:9901/tsfile/live/1005_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 492 ms
Name: 经典电影, URL: http://tc-tct.douyucdn2.cn/dyliveflv1a/85894rmovieChow_2000p.m3u8$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 300 ms
Name: 经典电影, URL: http://171.104.192.14:8181/tsfile/live/1088_1.m3u8$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: 经典电影, URL: http://111.196.135.75:8686/udp/239.3.1.195:9024$订阅源, Date: None, Resolution: None, Response Time: 1492 ms
Name: 经典电影, URL: http://222.129.139.229:8888/udp/239.3.1.195:9024$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 2 ms
Name: 经典电影, URL: http://115.48.63.130:9901/tsfile/live/1032_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: 经典电影, URL: http://113.15.184.118:8181/tsfile/live/1008_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 9241 ms
Name: 经典电影, URL: http://113.57.20.158:9901/tsfile/live/1012_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 415 ms
Name: 经典电影, URL: http://123.117.174.237:30000/rtp/239.3.1.195:9024$组播源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 25 ms
Name: 经典电影, URL: http://111.196.129.152:20000/rtp/239.3.1.195:9024$组播源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 123 ms
Name: 经典电影, URL: http://115.171.216.209:4000/rtp/225.1.8.203:9024$组播源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 21 ms
Name: 经典电影, URL: http://litv.zapi.us.kg/?id=4gtv-live021$订阅源, Date: None, Resolution: None, Response Time: 233 ms
Name: IPTV经典电影, URL: http://123.56.129.203:7004/rtp/225.1.8.203:9024$组播源, Date: None, Resolution: None, Response Time: 3207 ms
Name: 私人影院, URL: http://13457610200.8866.org:2018/live/影视频道HD/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 1263 ms
Name: 香港34台, URL: https://news.cgtn.com/resource/live/document/cgtn-doc.m3u8$订阅源, Date: None, Resolution: None, Response Time: 39 ms
Name: 香港34台, URL: https://news.cgtn.com/resource/live/document/cgtn-doc.m3u8$订阅源, Date: None, Resolution: None, Response Time: 39 ms
Name: 香港35台, URL: https://rthktv35-live.akamaized.net/hls/live/2101643/RTHKTV35/stream05/streamPlaylist.m3u8$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: 香港35台, URL: https://rthktv35-live.akamaized.net/hls/live/2101643/RTHKTV35/stream05/streamPlaylist.m3u8$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: 三立戏剧, URL: http://fm1077.serv00.net/Smart.php?id=sanlixiju_twn$订阅源, Date: None, Resolution: None, Response Time: 469 ms
Name: 三立戏剧, URL: http://cookies.elementfx.com/chaojidianshi/chaojidianshi.php?id=sanlixiju_twn$订阅源, Date: None, Resolution: None, Response Time: 444 ms
Name: 三立戏剧, URL: http://fm1077.serv00.net/Smart.php?id=sanlixiju_twn$订阅源, Date: None, Resolution: None, Response Time: 469 ms
Name: 三立戏剧, URL: http://cookies.elementfx.com/chaojidianshi/chaojidianshi.php?id=sanlixiju_twn$订阅源, Date: None, Resolution: None, Response Time: 444 ms
Name: 三立戏剧, URL: http://198.16.100.90:8278/sanlixiju_twn/playlist.m3u8?tid=MCFC5174201151742011&ct=19193&tsum=27477ddeec029345da276c2c903f09c2$订阅源, Date: None, Resolution: None, Response Time: 5344 ms
Name: 三立戏剧, URL: http://198.16.100.90:8278/sanlixiju_twn/playlist.m3u8?ct=19226&tid=MBDB8405357084053570&tsum=78944c0951d21a699e46fff4318a3799$订阅源, Date: None, Resolution: None, Response Time: 5344 ms
Name: AMC电影台, URL: https://litv.zapi.us.kg/?id=4gtv-4gtv017$订阅源, Date: None, Resolution: None, Response Time: 178 ms
Name: AMC电影台, URL: http://litv.zapi.us.kg/?id=4gtv-4gtv017$订阅源, Date: None, Resolution: None, Response Time: 233 ms
Name: AMC电影台, URL: https://litv.zapi.us.kg/?id=4gtv-4gtv017$订阅源, Date: None, Resolution: None, Response Time: 178 ms
Name: AMC电影台, URL: http://litv.zapi.us.kg/?id=4gtv-4gtv017$订阅源, Date: None, Resolution: None, Response Time: 233 ms
Name: 中天娱乐, URL: http://cookies.elementfx.com/chaojidianshi/chaojidianshi.php?id=ctient$订阅源, Date: None, Resolution: None, Response Time: 444 ms
Name: 中天娱乐, URL: http://fm1077.serv00.net/Smart.php?id=ctient$订阅源, Date: None, Resolution: None, Response Time: 469 ms
Name: 中天娱乐, URL: http://fm1077.serv00.net/Smart.php?id=ctient$订阅源, Date: None, Resolution: None, Response Time: 469 ms
Name: 中天娱乐, URL: http://cookies.elementfx.com/chaojidianshi/chaojidianshi.php?id=ctient$订阅源, Date: None, Resolution: None, Response Time: 444 ms
Name: 中天娱乐, URL: http://50.7.238.114:8278/ctient/playlist.m3u8$订阅源, Date: None, Resolution: None, Response Time: 5328 ms
Name: 探索亚洲, URL: http://fm1077.serv00.net/Smart.php?id=discoverytwn_twn$订阅源, Date: None, Resolution: None, Response Time: 469 ms
Name: 探索亚洲, URL: http://fm1077.serv00.net/Smart.php?id=discoverytwn_twn$订阅源, Date: None, Resolution: None, Response Time: 469 ms
Name: NHK WORLD, URL: http://fm1077.serv00.net/Smart.php?id=nhkworld_japan$订阅源, Date: None, Resolution: None, Response Time: 469 ms
Name: NHK WORLD, URL: http://fm1077.serv00.net/Smart.php?id=nhkworld_japan$订阅源, Date: None, Resolution: None, Response Time: 469 ms
Name: 八大第一, URL: http://cookies.elementfx.com/chaojidianshi/chaojidianshi.php?id=badafirst$订阅源, Date: None, Resolution: None, Response Time: 444 ms
Name: 八大第一, URL: http://fm1077.serv00.net/Smart.php?id=badafirst$订阅源, Date: None, Resolution: None, Response Time: 469 ms
Name: 八大第一, URL: http://50.7.234.10:8278/badafirst/playlist.m3u8?tid=MBDB5904995459049954&ct=19193&tsum=ab627e00a84b423b5747a65289eec076$订阅源, Date: None, Resolution: None, Response Time: 336 ms
Name: 八大第一, URL: http://50.7.234.10:8278/badafirst/playlist.m3u8?tid=MD2D8073200480732004&ct=19254&tsum=5cb051b366ad3740cebcc06a987d749e$订阅源, Date: None, Resolution: None, Response Time: 336 ms
Name: 八大第一, URL: http://50.7.234.10:8278/badafirst/playlist.m3u8?tid=MD2D8073200480732004&ct=19254&tsum=5cb051b366ad3740cebcc06a987d749e$订阅源, Date: None, Resolution: None, Response Time: 336 ms
Name: 八大第一, URL: http://50.7.234.10:8278/badafirst/playlist.m3u8?tid=MBDB5904995459049954&ct=19193&tsum=ab627e00a84b423b5747a65289eec076$订阅源, Date: None, Resolution: None, Response Time: 336 ms
Name: 八大第一, URL: http://cookies.elementfx.com/chaojidianshi/chaojidianshi.php?id=badafirst$订阅源, Date: None, Resolution: None, Response Time: 444 ms
Name: 八大第一, URL: http://fm1077.serv00.net/Smart.php?id=badafirst$订阅源, Date: None, Resolution: None, Response Time: 469 ms
Name: 八大第一, URL: http://198.16.100.90:8278/badafirst/playlist.m3u8?tid=MBDB5904995459049954&ct=19193&tsum=ab627e00a84b423b5747a65289eec076$订阅源, Date: None, Resolution: None, Response Time: 5344 ms
Name: 八大第一, URL: http://198.16.100.90:8278/badafirst/playlist.m3u8?tid=mb8efded78b4e12042621&ct=17874&tsum=028ad819cd9a0f949a043d652fa3e164$订阅源, Date: None, Resolution: None, Response Time: 5344 ms
Name: 八大第一, URL: http://198.16.100.90:8278/badafirst/playlist.m3u8?tid=MD2D8073200480732004&ct=19254&tsum=5cb051b366ad3740cebcc06a987d749e$订阅源, Date: None, Resolution: None, Response Time: 5344 ms
Name: 八大第一, URL: http://50.7.238.114:8278/badafirst/playlist.m3u8?tid=MD2D8073200480732004&ct=19254&tsum=5cb051b366ad3740cebcc06a987d749e$订阅源, Date: None, Resolution: None, Response Time: 5328 ms
Name: 八大综合, URL: http://cookies.elementfx.com/chaojidianshi/chaojidianshi.php?id=badazhonghe$订阅源, Date: None, Resolution: None, Response Time: 444 ms
Name: 八大综合, URL: http://209.141.58.162:4994/proxy?url=http%3A//209.141.58.162%3A5050/litv/4gtv-4gtv039$订阅源, Date: None, Resolution: None, Response Time: 56 ms
Name: 八大综合, URL: http://fm1077.serv00.net/Smart.php?id=badazhonghe$订阅源, Date: None, Resolution: None, Response Time: 469 ms
Name: 八大综合, URL: http://209.141.58.162:4994/proxy?url=http%3A//209.141.58.162%3A5050/litv/4gtv-4gtv039$订阅源, Date: None, Resolution: None, Response Time: 56 ms
Name: 八大综合, URL: http://cookies.elementfx.com/chaojidianshi/chaojidianshi.php?id=badazhonghe$订阅源, Date: None, Resolution: None, Response Time: 444 ms
Name: 八大综合, URL: http://fm1077.serv00.net/Smart.php?id=badazhonghe$订阅源, Date: None, Resolution: None, Response Time: 469 ms
Name: 八大综合, URL: http://50.7.238.114:8278/badazhonghe/playlist.m3u8?tid=mfb8d64b6276514171054&ct=17874&tsum=a87466c997089ea7dce98cd17301667d$订阅源, Date: None, Resolution: None, Response Time: 5328 ms
Name: 八大综合, URL: http://50.7.238.114:8278/badazhonghe/playlist.m3u8?tid=MCFC9951205299512052&ct=19249&tsum=dc4ca0de5e57c9f4caee0bb4e80c098a$订阅源, Date: None, Resolution: None, Response Time: 5328 ms
Name: 动物星球, URL: http://fm1077.serv00.net/Smart.php?id=animalplanet_twn$订阅源, Date: None, Resolution: None, Response Time: 469 ms
Name: 动物星球, URL: https://d18dyiwu97wm6q.cloudfront.net/playlist2160p.m3u8$订阅源|3840x2160, Date: None, Resolution: 3840x2160, Response Time: 300 ms
Name: 动物星球, URL: https://d18dyiwu97wm6q.cloudfront.net/playlist2160p.m3u8$订阅源|3840x2160, Date: None, Resolution: 3840x2160, Response Time: 300 ms
Name: 动物星球, URL: http://fm1077.serv00.net/Smart.php?id=animalplanet_twn$订阅源, Date: None, Resolution: None, Response Time: 469 ms
Name: 动物星球, URL: http://50.7.238.114:8278/animalplanet_twn/playlist.m3u8?tid=MF4F9191603991916039&ct=19254&tsum=8eeac3e9b8c5f58ad74a17b9b4813ed1$订阅源, Date: None, Resolution: None, Response Time: 5328 ms
Name: 动物星球, URL: http://198.16.100.90:8278/animalplanet_twn/playlist.m3u8?tid=MF4F9191603991916039&ct=19254&tsum=8eeac3e9b8c5f58ad74a17b9b4813ed1$订阅源, Date: None, Resolution: None, Response Time: 5344 ms
Name: 中天新闻台, URL: http://fm1077.serv00.net/Smart.php?id=ctinews$订阅源, Date: None, Resolution: None, Response Time: 469 ms
Name: 中天新闻台, URL: http://cdn.iptv8k.top/dl/jspd.php?id=1$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 600 ms
Name: 中天新闻台, URL: http://litv.zapi.us.kg/?id=4gtv-4gtv009$订阅源, Date: None, Resolution: None, Response Time: 233 ms
Name: 中天新闻台, URL: https://raw.githubusercontent.com/ChiSheng9/iptv/master/TV28.m3u8$订阅源, Date: None, Resolution: None, Response Time: 34 ms
Name: 中天新闻台, URL: https://litv.zapi.us.kg/?id=4gtv-4gtv009$订阅源, Date: None, Resolution: None, Response Time: 178 ms
Name: 中天新闻台, URL: http://cookies.elementfx.com/chaojidianshi/chaojidianshi.php?id=ctinews$订阅源, Date: None, Resolution: None, Response Time: 444 ms
Name: 中天新闻台, URL: https://litv.zapi.us.kg/?id=4gtv-4gtv009$订阅源, Date: None, Resolution: None, Response Time: 178 ms
Name: 中天新闻台, URL: http://litv.zapi.us.kg/?id=4gtv-4gtv009$订阅源, Date: None, Resolution: None, Response Time: 233 ms
Name: 中天新闻台, URL: http://fm1077.serv00.net/Smart.php?id=ctinews$订阅源, Date: None, Resolution: None, Response Time: 469 ms
Name: 中天新闻台, URL: http://cookies.elementfx.com/chaojidianshi/chaojidianshi.php?id=ctinews$订阅源, Date: None, Resolution: None, Response Time: 444 ms
Name: 中天新闻台, URL: http://cdn.iptv8k.top/dl/jspd.php?id=1$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 600 ms
Name: 中天新闻台, URL: https://raw.githubusercontent.com/ChiSheng9/iptv/master/TV28.m3u8$订阅源, Date: None, Resolution: None, Response Time: 34 ms
Name: 中天新闻台, URL: http://cdn.iptv8k.top/dl/jspd.php?id=23$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 600 ms
Name: 东森新闻台, URL: https://litv.zapi.us.kg/?id=4gtv-4gtv152$订阅源, Date: None, Resolution: None, Response Time: 178 ms
Name: 东森新闻台, URL: http://fm1077.serv00.net/Smart.php?id=ettvnews$订阅源, Date: None, Resolution: None, Response Time: 469 ms
Name: 东森新闻台, URL: http://litv.zapi.us.kg/?id=4gtv-4gtv152$订阅源, Date: None, Resolution: None, Response Time: 233 ms
Name: 东森新闻台, URL: http://cookies.elementfx.com/chaojidianshi/chaojidianshi.php?id=ettvnews$订阅源, Date: None, Resolution: None, Response Time: 444 ms
Name: 东森新闻台, URL: http://fm1077.serv00.net/Smart.php?id=ettvnews$订阅源, Date: None, Resolution: None, Response Time: 469 ms
Name: 东森新闻台, URL: http://litv.zapi.us.kg/?id=4gtv-4gtv152$订阅源, Date: None, Resolution: None, Response Time: 233 ms
Name: 东森新闻台, URL: http://cookies.elementfx.com/chaojidianshi/chaojidianshi.php?id=ettvnews$订阅源, Date: None, Resolution: None, Response Time: 444 ms
Name: 东森新闻台, URL: https://litv.zapi.us.kg/?id=4gtv-4gtv152$订阅源, Date: None, Resolution: None, Response Time: 178 ms
Name: tvbs新闻台, URL: https://litv.zapi.us.kg/?id=4gtv-4gtv072$订阅源, Date: None, Resolution: None, Response Time: 178 ms
Name: tvbs新闻台, URL: http://litv.zapi.us.kg/?id=4gtv-4gtv072$订阅源, Date: None, Resolution: None, Response Time: 233 ms
Name: tvbs新闻台, URL: http://fm1077.serv00.net/Smart.php?id=tvbs_n$订阅源, Date: None, Resolution: None, Response Time: 469 ms
Name: tvbs新闻台, URL: http://125.227.210.55:8186/VideoInput/play.ts$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 300 ms
Name: tvbs新闻台, URL: http://125.227.210.55:8186/VideoInput/play.ts$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 300 ms
Name: tvbs新闻台, URL: https://litv.zapi.us.kg/?id=4gtv-4gtv072$订阅源, Date: None, Resolution: None, Response Time: 178 ms
Name: tvbs新闻台, URL: http://fm1077.serv00.net/Smart.php?id=tvbs_n$订阅源, Date: None, Resolution: None, Response Time: 469 ms
Name: tvbs新闻台, URL: http://litv.zapi.us.kg/?id=4gtv-4gtv072$订阅源, Date: None, Resolution: None, Response Time: 233 ms
Name: tvbs新闻台, URL: http://198.16.100.90:8278/tvbs_n/playlist.m3u8?tid=MEFE5283322452833224&ct=19226&tsum=5f4e9bb0782ab3aae36328763cba2ffd$订阅源, Date: None, Resolution: None, Response Time: 5344 ms
Name: 寰宇新闻, URL: http://fm1077.serv00.net/Smart.php?id=huanyuxinwen_twn$订阅源, Date: None, Resolution: None, Response Time: 469 ms
Name: 寰宇新闻, URL: https://ghp.ci/https://raw.githubusercontent.com/ChiSheng9/iptv/master/TV02.m3u8$订阅源, Date: None, Resolution: None, Response Time: 1366 ms
Name: 寰宇新闻, URL: https://litv.zapi.us.kg/?id=litv-longturn14$订阅源, Date: None, Resolution: None, Response Time: 178 ms
Name: 寰宇新闻, URL: http://litv.zapi.us.kg/?id=litv-longturn14$订阅源, Date: None, Resolution: None, Response Time: 233 ms
Name: 寰宇新闻, URL: https://yang-1989.eu.org/youtube/globalnewstw$订阅源, Date: None, Resolution: None, Response Time: 44 ms
Name: 寰宇新闻, URL: https://litv.zapi.us.kg/?id=litv-longturn14$订阅源, Date: None, Resolution: None, Response Time: 178 ms
Name: 寰宇新闻, URL: https://ghp.ci/https://raw.githubusercontent.com/ChiSheng9/iptv/master/TV02.m3u8$订阅源, Date: None, Resolution: None, Response Time: 1366 ms
Name: 寰宇新闻, URL: http://fm1077.serv00.net/Smart.php?id=huanyuxinwen_twn$订阅源, Date: None, Resolution: None, Response Time: 469 ms
Name: 寰宇新闻, URL: http://litv.zapi.us.kg/?id=litv-longturn14$订阅源, Date: None, Resolution: None, Response Time: 233 ms
Name: 寰宇新闻, URL: https://yang-1989.eu.org/youtube/globalnewstw$订阅源, Date: None, Resolution: None, Response Time: 44 ms
